PMCID	table_no	table_title	notes	serial   	compound 	percent
PMC4391421	Table 1	Chemical composition of thyme EO		1	4	3
PMC5080681	Table 1	Chemical composition, concentrations (%) and calculated rete ...		.	1	2
PMC5132230	Table 1	Chemical composition of the Aeollanthus suaveolens essential ...		1	4	5
PMC5203915	Table 1	Percentage of composition of essential oils from Rhaponticum ...		1	2	5,6
PMC5237462	Table 1	Major constituents of the essential oils of M. piperita.		1	4	5
PMC5248495	Table 1	Chemical composition of essential oils of Ocimum basilicum v ...		.	1	3,4,5
PMC5282690			no EO composition table.			
PMC5307246			no EO composition table.	.	1	2
PMC5307902	Table 3	Percentage chemical composition of the essential oil from leaves of		.	1	3
PMC5324201	Table 9	Compound composition (% w/w) in the essential oil and water ...	fatty acid table is not included. 	1	3	.
PMC5330108	Table 1	Phytochemical constituents of Mentha piperita essential oil by gas chromatography-mass spectrometry analysis				
PMC5344628	Table 2. 	The main classes of compounds found in the studied essential oils.		.	1	.
PMC5344628	Table 3	The composition of the selected commercial essential oils fr ...				
PMC5364420	Table 1	Chemical composition of essential oil from C. rotundus rhizo ...		.	1	2
PMC5393100	Table 1	Essential oil composition of Pimpinella anisum				
PMC5397855	Table 2	Chemical composition of the garlic essential oil.		1	2	.
PMC5411863	Table 2	Percentage composition of the essential oil of the fruits of ...		1	3	.
PMC5411863	Table 3	The main components of essential oil of K. anatolica Hub.-Mor. from four altitudes				
PMC5412227	Table 1	Chemical composition of the essential oils from the aerial p ...		.	1	3
PMC5412227	Table 2	Comparison of the main components in D. kotschyi essential o ...				
PMC5423258	Table 2	Chemical composition of essential oils of C. decurrens, C. sempervirens and T. articulat a aerial parts		1	4	5
PMC5426739						
PMC5427463	Table 1	Chemical composition of S. officinalis leaves essential oil				
PMC5448358	Table 3	Chemical composition of the essential oil of the aerial part ...		.	1	4
PMC5454990	Table 2	Chemical composition of essential oils of Ocotea species. RI ...		.	1	.
PMC5454990	Table 3	Antimicrobial and cytotoxic activities of Ocotea essential o ...				
PMC5485486	Table 2	Main major compounds of essential oil of Aloysia citriodora ...		1	2	.
PMC5485486	Table 1	Chemical composition after GC-MS analysis of the essential o ...				
PMC5485486	Table 2	Main major compounds of essential oil of Aloysia citriodora ...				
PMC5486035	Table 1	Chemical composition of Pistacia vera L. variety Bronte hull ...		1	3	4
PMC5497343	Table 2	Chemical composition of the essential oils of T. minuta flow ...		1	2	5
PMC5507808	Table 1	Collection data and essential oil yield for the aerial pats ...	Extracted from 3_float_groups			
PMC5507808	Table 4	Composition of the essential oils of Salvia blancoana subsp. ...				
PMC5527698	Table 4	Composition of the essential oils of Salvia blancoana subsp. ...				
PMC5524814	Table 4	Composition of the essential oils of Salvia blancoana subsp. ...		.	2	3
PMC5524814	Table 5	Comparison of the composition found for the essential oils f ...				
PMC5535876			no EO composition table.			
PMC5543433	Table 1	Chemical composition of essential oil isolated by hydrodisti ...		1	4	5
PMC5546729	Table 1	The essential oil composition of Iranian and Indian Nigella ...		.	1	.
PMC5551175	Table 1	Chemical composition of the essential oils from Azadirachta ...		1	2	5
PMC5568258	Table 1	Essential oil components identified by GC-MS and GC/FID		1	2	5
PMC5569441	Table 1	Chemical composition of cinnamon in the essential oil of cin ...		1	2	4
PMC5575638	Table 2	Essential oil compositions of garlic ( Allium sativum) obtai ...		.	1	3
PMC5575638	Table 3	Essential oil compositions of wild garlic ( Allium vineale) ...		.	1	3
PMC5577677			no EO composition table.			
PMC5585972	Table 3	Chemical composition of the cinnamon essential oil		.	1	3
PMC5585972	Table 4	Chemical composition of clove essential oil		.	1	3
PMC5590060	Table 1	Composition of E. foetidum essential oils.	There is EO compossition table but no serial number, compouinds and percentage emmision row in summary. 	.	.	.
PMC5590062	Table 1	Composition of the essential oils from the leaves of A. scha ...		.	1	4
PMC5590063	Table 1	Identification of constituents of the essential oil from lea ...		.	1	3
PMC5590065	Table 1	Composition of A. danielli essential oils.		.	1	2,3,4,5
PMC5590065	Table 2	Percentage composition of classes of compounds in A. daniell ...	class of compounds 			
PMC5590066	Table 1	Chemical composition of EO of wild Achillea millefolium L. ( ...		1	2	5
PMC5590067	Table 2	Chemical composition of the essential oil of Z. monogynum.		.	3	5
PMC5590070	Table 1	Chemical composition of T. vulgare essential oil from northe ...		.	3	4
PMC5590070	Table 2	Anti-inflammation, antioxidant, antibacterial, and cytotoxic ...	Anti-inflammation, antioxidant, antibacterial, and cytotoxicity of compounds.			
PMC5592951	Table 4	Compounds of the EOs after the EOROT reduction process	No specific plant species is reported into the EO composition. It is not unique for any one or single plant. 	1	2	4
PMC5597067	Table 1	Peak Identification and Weight Percentage for the Components ...		1	2	
PMC5602041	Table 3	Identified compounds in the essential oils of the plants used in the present study	Extracted from 3_float_groups			
PMC5602841	Table 2	Chemical characterization of the essential oil extracted fro ...		.	1	5
PMC5603114	Table 1	Chemical composition of resin essential oil of P. heptaphyll ...		.	1	3,4
PMC5613177	Table 2	Means of leaves major essential oils constitutes in two succ ...	EO table is not standard. Compounds are in column headers.			
PMC5615139	Table 1	Chemical Composition of essential oil of fresh rhizome of Cu ...		.	1	4
PMC5615285	Table 1	Chemical composition of the essential oil of Foeniculum vulg ...		.	1	2
PMC5620597	Table 2	Chemical composition of the essential oils from O. basilicum ...		.	1	.
PMC5620597	Table 3	Chemical composition of the essential oils from O. basilicum ...				
PMC5622382	Table 1	Chemical compositions of leaf essential oil of Salvia offici ...		.	3	4
PMC5622401	Table 1	Chemical compositions of the essential oils of wild and comm ...		.	2	.
PMC5622390	Table 2	Chemical composition of the active antifungal fractions of H ...		.	1	4
PMC5622390	Table 2	Chemical composition of the active antifungal fractions of H ...		.	1	4,5
PMC5622403	Table 1	A literature report from 2012–2017 on chemical composition o ...	compounds and percentage are reported in same column.	.	3	3
PMC5625792	Table 1	Chemical composition of ROEO		.	2	5
PMC5625792	Table 2	Compound groups of ROEO	Compound groups	.	1	2
PMC5641611	Table 1	Chemical composition of essential oil of the leaves of Coccina grandis.	Extracted from 3_floats-group			
PMC5651092	Table 1	Percentage composition of Citrus limonum and Piper nigrum oi ...	two  profiles are reported.	.	1	3,4
PMC5653886	Table 1	Chemical compositions of M. officinalis by gas chromatograph ...				
PMC5653886	Table 2	Chemical compositions of D. moldavica determined by gas chro ...				
PMC5660901			no EO composition table.			
PMC5661929	Table 2	Chemical composition (GC–MS) of Pittosporum tobira seed obta ...				
PMC5668225	Table 3	Composition of BEO and gaseous phase in equilibrium with the liquid at 0 °C	Extracted from 3_floats-group			
PMC5668225	Table 4	Composition of BEO and gaseous phase in equilibrium with the liquid at 0, 22 and 40 °C	Extracted from 3_floats-group			
PMC5669080	Table 2	Identified components in the hydrodistilled essential oil of flower and leaves of Ferula tingitana				
PMC5669111	Table 1	Essential oil composition of Cinnamomum zeylanicum identified by gas chromatography/mass spectroscopy				
PMC5674267			no EO composition table.			
PMC5684592			no EO composition table.			
PMC5694497	Table 2	Major components (%) identified in the essential oil extract ...				
PMC5694587	Table 2	Chemical composition of some common Mediterranean plant esse ...				
PMC5694611	Table 1	Chemical composition, concentrations (%), and calculated ret ...				
PMC5694875			no EO composition table.			
PMC5694991	Table 3	Chemical composition of the essential oil of two studied Ira ...				
PMC5699893			no EO composition table.			
PMC5702407	Table 1	Main chemical compounds of essential oil obtained from aeria ...				
PMC5702920	Table 2	Relative (%) chemical composition of the collected air after 1 and 15 minutes of nebulization of each formulation. 	no EO composition table.			
PMC5717781	Table 1	Reported major constituents of Echinophora genus essential o ...				
PMC5723952	Table 1	Compounds identified by GC-MS technique in the Rudbeckia tri ...				
PMC5735349	Table 1	Chemical composition of the essential oil from Lindera eryth ...				
PMC5736702			no EO composition table.			
PMC5742650	Table 1	Concentrations of the essential oil of Rosemary compounds obtained by different methods	Extracted from 3_floats-group			
PMC5745743			no EO composition table.			
PMC5746745	Table 5	Main components of spike lavender leaf essential oil from li ...				
PMC5747963			no EO composition table.			
PMC5748641	Table 1	Chemical composition of Niphogeton dissecta essential oil of ...				
PMC5750594	Table 2	Chemical composition of the oleoresin essential oil of Proti ...				
PMC5750594	Table 1	A brief review of Protium oleoresin traditional medicinal uses, biological properties, and essential oil compositions.	Reviewed EO composition rather tested or experimented.			
PMC5750594	Table 3	Enantiomeric excess (ee) and distribution (ed) of monoterpenoids in the resin oil of Protium amazonicum.	Enantiomeric excess (ee) and distribution (ed) of monoterpenoids in the resin oil of Protium amazonicum.			
PMC5750605	Table 1					
PMC5750654			no EO composition table.			
PMC5751248						
PMC5761127	Table 1	Chemical composition (%) of leaves essential oil from Tunisian M.piperita as identified by GC/MS analysis				
PMC5772139			no EO composition table.			
PMC5778200	Table 1	The influence of different pretreatments on the chemical com ...				
PMC5778779	Table 1	Essential oil constituents of C. macrocarpa branchlets and C ...				
PMC5788217	Table 1	Chemical composition of ZEO.				
PMC5789270	Table 2	Thyme essential oil composition and volatilized compounds in ...				
PMC5789270	Table 3	Savory essential oil composition and volatilized compounds in storage cabinet at 1, 14 and 28 days.				
PMC5789316	Table 1	Tocopherol homologue concentration in almond kernel and kernel oil.	no EO table is reported. Tocopherol homologue concentration in almond kernel and kernel oil.			
PMC5794096	Table 1	Volatile compounds identified by gas chromatography followed ...				
PMC5795983	Table 1	Chemical composition of the essential oil of the leaves from ...				
PMC5797122	Table 1	The main components of N. cataria species depends on agricultural practices, soil, age of the plant, collection period, drying, extraction methods, climate and geographic origin (NPL – nepetalactone).				
PMC5806308						
PMC5807769						
PMC5811758	Table 3	GC/MS analysis of the essential oil from the fruits of Pycno ...				
PMC5813356	Table 1	Chemical composition of the essential oil of Haplophyllum tu ...				
PMC5822514	Table 1	Major compounds identified and quantified in the essential o ...				
PMC5830750	Table 1	Comparative percentage compositions of the HD and HS-SPME extract from flowers, leaves and roots of Echinops ilicifolius. Italics indicate the main components of each method.	3_floats-group			
PMC5838999	Table 1	Composition of the essential oil of R. acaule				
PMC5842484	Table 2	GC-MS analyses of Origanum vulgare L. essential oil.				
PMC5846372						
PMC5848570			no EO table is reported. Fatty acids profiles of C. nigrodigitatus and H. odoe oils obtained by cooking-pressing method and maceration in hexane			
PMC5849894			no EO composition table.			
PMC5849928	Table 1	Chemical compounds of anise essential oil (AEO)				
PMC5852288			no EO composition table.			
PMC5855832	Table 1	Constituents of Syzygium aromaticum Essential Oil and their ...				
PMC5858069			no EO composition table.			
PMC5858457	Table 5	Chemical constituents GC-MS analysis of A. nilotica seed ess ...				
PMC5859817	Table 1	Identification of some bioactive compounds in essential oil ...				
PMC5867545			no EO composition table.			
PMC5867556	Table 1	Molecular composition of the various propolis preparations determined by high-performance liquid chromatography-UV-electrospray ionization mass (HPLC-UV-ESI-MS).				
PMC5872285			no EO composition table. Fatty acid composition of L. migratoria.			
PMC5871051	Table 2	The Chemical Components of Bunium persicum, Eucalyptus globulus Essential Oils, and Rose Water.	Extracted form 3_float_groups			
PMC5871294	Table 1	Chemical Composition of the Essential Oil From Salvia mirzayanii. Salvia mirzayanii.	Extracted form 3_float_groups			
PMC5872285			no EO composition table.			
PMC5872290	Table 1					
PMC5874608	Table 2	Chemical composition of essential oils of Conradina species.				
PMC5876267	Table 1	Chemical composition of the Origanum compactum essential oil ...				
PMC5876298			no EO composition table.			
PMC5877547			no EO composition table.			
PMC5878871	Table 1	Chemical composition of essential oil of LEO.				
PMC5879832			no EO composition table.			
PMC5884000			no EO composition table.			
PMC5884125			no EO composition table.			
PMC5885327	Table 3	Chemical composition of P . roseum essential oil.				
PMC5886561						
PMC5896384			no EO composition table. Fatty acid composition (%) and nutritional quality of pure o ...	Fatty acid composition (%) and nutritional quality of pure o ...		
PMC5896384			no EO composition table. Fatty acid composition (%) and nutritional quality of pure o ...	Free fatty acid (% oleic acid) and peroxide values (meq O 2/ ...		
PMC5896386	Table 1	Chemical composition of the volatile oil of T.minuta				
PMC5896386	Table 2	Amount of various fatty acids in T.minuta oil	Amount of various fatty acids			
PMC5896386	Table 3	Chemical composition of the volatile oil of T.minuta				
PMC5897738	Table 2	Chemical composition of RC essential oil.				
PMC5897738	Table 2	Chemical composition of RC essential oil.				
PMC5901951	Table 2	Tocopherol (T) composition in tree-borne seed oils.	Tocopherol (T) composition			
PMC5901951	Table 1	Fatty acid profiles in tree-borne seed oils.				
PMC5902937	Table 2	Policosanol composition of milk thistle oil extracted from mature seeds				
PMC5905184						
PMC5905380	Table 1	Chemical composition of garlic and asafoetida essential oils	Extracted from 3_float_groups			
PMC5905578						
PMC5909600	Table 2	Fatty acid composition (g/100 g FAs determined) of the rapeseed oil, lard and palm oil used as supplements in chicken diets.	Fatty acid composition.			
PMC5918559	Table 1	Relative percentage (%) of compounds from essential oils det ...				
PMC5919639			no EO composition table is reported.			
PMC5920421			no EO table is reporrted.			
PMC5920425			fatty acid compositions			
PMC5921405	Table 1	Chemical compositions of myrtle essential oil				
PMC5923693	Table 1	Different compositions of palm oil and other fats.				
PMC5925846			fatty acids of animal EO (breast meat )			
PMC5933010	Table 2	Chemical composition of MPEO by GC/MS.				
PMC5933022			no EO composition table.			
PMC5933692	Table 1	Essential oil composition of G. rosmarinifolia. Compounds be ...				
PMC5937097	Table 1	Chemical composition of the essential oil of Piper tubercula ...				
PMC5937106	Table 3	Percentage composition of the leaf oil of Ajuga chamaecistus				
PMC5937106	Table 2	Comparative percentage composition of the stem, leaf and roo ...				
PMC5937106	Table 1	Comparative percentage composition of the stem, leaf and flo ...				
PMC5938542	Table 1	Chemical composition of Pinus roxburghii essential oil				
PMC5940754	Table 1	Chemical composition of S. guianensis essentials oil samples ...				
PMC5945564	Table 2	Yield and volatile composition of twelve essential oil samples of P. guineense				
PMC5946457			no EO composition table.			
PMC5947909			no EO composition table.			
PMC5952513	Table 1	Chemical composition of essential oil of Zanthoxylum acanthopodium				
PMC5956054			no EO composition table.			
PMC5957362			no EO composition table.			
PMC5958151	Table 1	Chemical composition of analyzed essential oil sample	Extracted form 3_float_groups			
PMC5958191	Table 2	Name of the chemical constituents isolated from M. peregrina, parts used, chemical nature and its reported pharmacological activities.				
PMC5960541			no EO composition table.			
PMC5960548	Table 1	Chemical composition of Melaleuca alternifolia essential oil ...				
PMC5963643	Table 1	Chemical composition of the essential oil from O. majorana				
PMC5964621	Table 1	Compounds identified by GC-MS in essential oil.				
PMC29875694			no EO composition table.			
PMC5977410	Table 2	Chemical composition of Pistacia lentiscus essential oil.				
PMC5977410	Table 1	Preliminary screening of leaves of P. lentiscus.	Chemical groups			
PMC5978029			no EO composition table.			
PMC5985564			no EO composition table.			
PMC5993771	Table-1	Main compounds of the R. officinalis essential oil identifie ...				
PMC5997812	Table 1	Chemical profile of Cymbopogon martinii essential oil (CMEO) ...				
PMC6006875			no EO composition table.			
PMC6011056	Table 1	Chemical composition, retention index experimental (RIExp), ...				
PMC6011059			no EO composition table.			
PMC6011244			no EO composition table.			
PMC6015887			no EO composition table.			
