PMCID	section	country	WIKIDATA_ID
PMC5324201	Plant material	Algeria	Q262
PMC5397855	Garlic essential oil	Algeria	Q262
PMC5622398	Essential Oil	Armenia	Q399
PMC5788217	Nepeta cataria production	Australia	Q408
PMC5592951	Materials	Bangladesh	Q902
PMC5723952	Plant material and sample preparation	Brazil	Q155
PMC5622398	Collection of Plant material and extraction of essential oil	Brazil	Q155
PMC5569441	Materials	Brazil	Q155
PMC5750605	MATERIALS AND METHODS	Brazil	Q155
PMC5858069	Plant Material and Preparation of the Essential Oils and Extracts	Brazil	Q155
PMC5858457	Essential Oil Preparation	Brazil	Q155
PMC5877547	Materials	Brazil	Q155
PMC5879832	Materials	Brazil	Q155
PMC5884000	Plant material	Brazil	Q155
PMC5622398	Chemical Composition of Essential oils of Artemisia Species	Brazil	Q155
PMC5641611	Materials	Brazil	Q155
PMC5735349	Materials	Brazil	Q155
PMC5590063	Plant Sample	Brazil	Q155
PMC5725564	Plant Material	Brazil	Q155
PMC5615139	Plant Material	Brazil	Q155
PMC5577677	Collection of essential oils	Brazil	Q155
PMC5886561	Materials and reagents	Brazil	Q155
PMC5958151	Collection of plant material	Brazil	Q155
PMC5961776	Plant materials	Brazil	Q155
PMC5970210	Plant material	Brazil	Q155
PMC5248495	Plant material	Brazil	Q155
PMC5905578	Sample Collection and Preparation	Brazil	Q155
PMC5132230	Plant material	Brazil	Q155
PMC5237462	Collection of Plant Material	Burundi	Q967
PMC5307902	Plant material	Cameroon	Q1009
PMC5454990	Plant Material	Cameroon	Q1009
PMC5568258	Plant material and essential oil extraction	Cameroon	Q1009
PMC5590060	Plant Material	Canada	Q16
PMC5590062	Plant Materials	China	Q29520
PMC5590066	Plant Material	China	Q29520
PMC5602041	Plant material	China	Q29520
PMC5602841	Plant Material	China	Q29520
PMC5622382	Plant Material	China	Q29520
PMC5622390	Material and Methods	China	Q29520
PMC5668225	Plant Material	China	Q29520
PMC5736702	Plant Material	China	Q29520
PMC5778779	Plant Material and Extraction of Essential Oil	Dudai	Q612
PMC5872290	Plant Material and Extraction of Essential Oil	Ecuador	Q736
PMC5902937	Plant material and essential oils	Egypt	Q79
PMC5925846	Plant material and obtaining the essential oil	Egypt	Q79
PMC5933509	Plant material, essential oil extraction and characterization	Egypt	Q79
PMC5933692	Plant material	Egypt	Q79
PMC5778200	Red propolis sample collection and essential oil preparation	Egypt	Q79
PMC5551175	Plant Material	France	Q142
PMC5846372	Material	Germany	Q183
PMC5590067	Plant Material and Extraction of Essential Oil	Germany	Q183
PMC5364420	Plant materials	Hungary	Q28
PMC5661929	Preparation of Essential Oils	India	Q668
PMC5938542	Plant material	India	Q668
PMC5956054	Plant Material	India	Q668
PMC5997812	Materials and Chemicals	India	Q668
PMC5905184	Ethics statement	India	Q668
PMC5622398	Plant Material	Iran	Q794
PMC5742650	Essential Oil	Iran	Q794
PMC5423258	Plant materials	Iran	Q794
PMC5597067	Essential oils	Iran	Q794
PMC5603114	Materials and methods	Iran	Q794
PMC5750654	Plant material	Iran	Q794
PMC5920421	MPOE Preparation and Characterization	Iran	Q794
PMC5590065	Plant Material	Iran	Q794
PMC5960541	Acaricidal activities and color deformation effects of the essential oils of M. officinalis cultivated in the three different countries	Iran	Q794
PMC5920425	Materials	Iran	Q794
PMC5964621	Plant material	Iran	Q794
PMC5884125	Plant Material	Iran	Q794
PMC5330108	Preparation of essential oil	Iran	Q794
PMC5745743	Plant Material	Iran	Q794
PMC5849899	Collection of Plant Materials	Iran	Q794
PMC5974043	Collection of Plant Material and Extraction of Essential Oil	Iran	Q794
PMC5412227	Plant material	Iran	Q794
PMC5426739	Materials	Iran	Q794
PMC5546729	Materials and methods	Iran	Q794
PMC5653886	Plant material	Iran	Q794
PMC5684592	Plant Material	Iran	Q794
PMC5694875	THE GEOGRAPHICAL DISTRIBUTION OF ECHINOPHORA GENUS IN IRAN	Iran	Q794
PMC5751248	Materials and Methods	Italy	Q38
PMC5794096	Plant material and preparation of essential oil	Italy	Q38
PMC5806308	Plant material	Italy	Q38
PMC5811758	Plant material and essential oil extraction	Italy	Q38
PMC5842484	Preparation and analysis of AEO	Italy	Q38
PMC5849894	MATERIALS AND METHODS	Italy	Q38
PMC5909600	Extraction of the essential oil	Italy	Q38
PMC5622401	Plant material and EOs preparation.	Java	Q3757
PMC5486035	Plant Material and Isolation of Essential Oil	Kefalonia	Q178488
PMC5746745	Materials	Korea	Q18097
PMC5761127	Materials and Methods	Korea	Q18097
PMC5852288	Collection of Pumpkin Samples	Lesvos Island	Q128087
PMC5923693	Plant material	Libya	Q1016
PMC5622403	Methods	Mexico	Q96
PMC5615285	Cultivation Conditions and Plant Material	Mexico	Q96
PMC5702407	Extraction of essential oil from the leaves of L. erythrocarpa	Mexico	Q96
PMC5885327	Materials	Mexico	Q96
PMC5813356	Materials	Morocco	Q1028
PMC5651092	Plant material	Morocco	Q1028
PMC5620597	Essential Oils	Morocco	Q1028
PMC5789270	Plant material	Morocco	Q1028
PMC5797122	Plant material	Morocco	Q1028
PMC5867545	Plant material	Morocco	Q1028
PMC5282690	Plant material	Nigeria	Q1033
PMC5485486	Plant Material	Nigeria	Q1033
PMC5527698	Plant material	Nigeria	Q1033
PMC5535876	Efficacy of Argan Oil on Pain, Metabolic Syndrome and Oxidative Stress in Rheumatology and Nephrology Patients	Nigeria	Q1033
PMC5694587	Crop Experimental Design	Nigeria	Q1033
PMC5848570	Argan Oil	Palestine	Q23792
PMC5585972	Plant Sample	Palestine	Q23792
PMC5613177	Plant material: identification and collection	Poland	Q36
PMC5674267	Sample collection and preparation	Republic of Benin	Q1108659
PMC5699893	Collection of Samples	Republic of Congo	Q971
PMC5080681	Collecting and preparing plant materials	Reunion Island	Q17070
PMC5669111	Collection and Preparing Plant Materials	Romania	Q218
PMC5947909	Plant Material	Romania	Q218
PMC5507808	Collection of Plant Leaves	South Africa	Q258
PMC5448358	Plant material	Spain	Q29
PMC5946457	Plant material	Spain	Q29
PMC4391421	Materials and methods	Spain	Q29
PMC5694991	Collection of the Plant Material	Spain	Q29
PMC5497343	Plant material	Sudan	Q1049
PMC5524814	Plant material	Tajikistan	Q863
PMC5575638	Plant Material	Tanzania	Q924
PMC5622397	Essential Oil Extracted from Rosemary (R EO)	Tunisia	Q948
PMC5307246	Plant Material	Tunisia	Q948
PMC5427463	Plant material	Tunisia	Q948
PMC5543433	Collection of plant material	Tunisia	Q948
PMC5622398	Essential oil	Tunisia	Q948
PMC5625792	Plant collection	Tunisia	Q948
PMC5748641	Plant material	Tunisia	Q948
PMC5795983	Plant material	Tunisia	Q948
PMC5807769	Plant material and essential oil extraction	Turkey	Q43
PMC5411863	Plant Material	Turkey	Q43
PMC5789316	Chemicals and media	USA	Q30
PMC5963643	Materials and Methods	USA	Q30
PMC5849928	Collection and Preparation of Cleistocalyx operculatus Essential Oil	Vietnam	Q881
PMC5830750	Material	France	Q142
PMC5830750	Material	Ireland	Q27
PMC5830750	Material	Serbia	Q403
PMC5717781	Material	Iran	Q794
PMC5717781	Material	India	Q668
PMC5717781	Material	China	Q29520
PMC5203915			
PMC5344628			
PMC5393100			
PMC5575638			
PMC5590070			
PMC5660901			
PMC5669080			
PMC5694497			
PMC5694611			
PMC5702920			
PMC5747963			
PMC5750594			
PMC5772139			
PMC5822514			
PMC5838999			
PMC5855832			
PMC5859817			
PMC5867556			
PMC5871051			
PMC5871294			
PMC5872285			
PMC5874608			
PMC5876267			
PMC5876298			
PMC5878871			
PMC5896384			
PMC5896386			
PMC5897738			
PMC5901951			
PMC5905380			
PMC5918559			
PMC5919639			
PMC5921405			
PMC5933010			
PMC5933022			
PMC5937097			
PMC5937106			
PMC5940754			
PMC5945564			
PMC5952513			
PMC5954905			
PMC5957362			
PMC5958191			
PMC5960548			
PMC5977410			
PMC5978029			
PMC5985564			
PMC5993771			
