Compound	Cleaned_cmpnames	WIKIDATA_query	WIKIDATA_id	PubChem_CID	PubChem_cmpname
(e,e) 2,6-dimethyl-3,5,7-octatriene-2-ol	(E,E)-2,6-dimethyl-3,5,7-octatriene-2-ol				
(e,e)-deca-2,4-dienal	(E,E)-deca-2,4-dienal				
(e,e)-farnesol	(E,E)-farnesol	(E,E)-farnesol	Q420449		
(e, e)-farnesyl acetate	(E,E)-farnesyl acetate	(E,E)-farnesyl acetate	Q27276136		
(e,e)-geranyl linalool	(E,E)-geranyl linalool	(E,E)-geranyl linalool	Q27144589		
7-tetracyclo [6.2.1.0 (3.8)0(3.9)] undecanol, 4,4,11,11-tetramethyl-	4,4,11,11-tetramethyl-7-tetracyclo[6.2.1.0 (3.8)0(3.9)]undecanol				
butanoic acid, 3-hexenyl ester, (e)-	(E)-3-hexenyl ester-butanoic acid				
4,5,9,10-dehydroisolongifolene	4,5,9,10-dehydro isolongifolene				
5,7-octadien-4-one, 2,6-dimethyl-, (e)-	(E)-5,7-octadien-4-one-2,6-dimethyl				
9-octadecene, (e)	(E)-9-octadecene	(E)-9-octadecene	Q27117204		
2,4-heptanedione, 6-methyl-	6-methyl-2,4-heptanedione	6-methyl-	Q27285507		
(e)-Î±-bergamoteno	(E)-alpha-bergamoteno	bergamottin	Q568006		
trans-cadina-1,4-diene	trans-cadina-1,4-diene				
trans-cadina-1(6),4-diene	trans-cadina-1(6),4-diene				
(e)-Î²-ocymene	(E)-beta-ocymene				
6,10,14-trimethyl pendadecanone	6,10,14-trimethyl pendadecanone				
6,10,14-trimethyl-2-pentadecanone	6,10,14-trimethyl-2-pentadecanone				
6.10,14-trimethyl-2-pentadecanone	6,10,14-trimethyl-2-pentadecanone				
6,10,14-trimethyl-5,9,13-pentadecatrien-2-one	6,10,14-trimethyl-5,9,13-pentadecatrien-2-one				
2-pentadecanone, 6,10,14-trimethyl	6,10,14-trimethylpentadecan-2-one				
6,9-guaiadiene	6,9-guaiadiene				
6z-2,5,5,10-tetramethyl-undeca-2,6,9-trien-8-one	6Z-2,5,5,10-tetramethyl-undeca-2,6,9-trien-8-one				
(e)-p-mentha-2,8-dien-1-ol	(E)-p-mentha-2,8-dien-1-ol	(E)-p-mentha-2,8-dien-1-ol	Q2920205		
e,e-farnesal	E,E-farnesal	E,E-farnesal	Q27098285		
(z), (e)-Î±-farnesene	(Z,E)-alpha-farnesene	(Z,E)-alpha-farnesene	Q27119780		
z(e)-alpha-farnesene	(Z,E)-alpha-farnesene				
(z,e)-npl	(Z,E)-npl				
8,11,14-eicosatrienoic acid. (z.z.z)-	(Z,Z,Z)-8,11,14-eicosatrienoic acid	14-eicosatrienoic acid. (z.z.z)-	Q415398		
5,7-octadien-4-one, 2,6-dimethyl-, (z)-	(Z)-2,6-dimethyl-5,7-octadien-4-one				
(z)-9,17-octadecadienal	(Z)-9,17-octadecadienal				
(z)-Î±-farnesene	(Z)-alpha-farnesene	(3Z,6Z)-Î±-farnesene	Q27119782		
alloaromadendrene oxide	alloaromadendrene oxide				
(z)-Î²-ocimenol	(Z)-beta-ocimenol	trans-ocimenol	Q67880137		
(z)-Î²-ocymene	(Z)-beta-ocymene				
(z)-dihydro-apofarnesol	(Z)-dihydro-apofarnesol				
(z)-falcarinol	(Z)-falcarinol	panaxynol	Q413192		
elemene <betaâ€>	betaâ€elemene	Î²-elemene	Q27132237		
(z)-jasmane	(Z)-jasmane				
(z)-nerolidol acetate	(Z)-nerolidol acetate	nerolidol acetate	Q72494057		
(z)-p-mentha-2,8-dien-1-ol	(Z)-p-mentha-2,8-dien-1-ol	(Z)-p-mentha-2,8-dien-1-ol	Q27294536		
(z)-p-menthan-2-one	(Z)-p-menthan-2-one				
1-(1,3-dimethyl-buta-1.3-dienyl)-3,7,7-trimethyl-2-oxa-bicyclo[3.2.0]hept-3-ene	1-(1,3-dimethyl-buta-1,3-dienyl)-3,7,7-trimethyl-2-oxa-bicyclo[3.2.0]hept-3-ene				
Î±-amorphene	alpha-amorphene	(-)-alpha-amorphene	Q74417798		
Î±-phellandrene epoxide	alpha-phellandrene epoxide				
cyclohexene, 1-methyl-4-(5-methyl-1-methylene-4-hexenyl)	1-methyl-4-(5-methyl-1-methylene-4-hexenyl)-cyclohexene	1-methyl-4-(5-methyl-1-methylene-4-hexenyl)-cyclohexene	Q11595687		
yogomi alcohol	yogomi alcohol				
1-phenylpenta-2,4-diyne	1-phenylpenta-2,4-diyne				
1,1-dimethoxy decane	1,1-dimethoxy decane				
1,10-di-epi-cubenol	1,10-di-epi-cubenol				
1,13-tetradecadiene	1,13-tetradecadiene				
1,15-hexadecadiene	1,15-hexadecadiene				
1,2-dihydronaphthalene	1,2-dihydronaphthalene	1,2-dihydronaphthalene	Q2092736		
1,3-nonadiene	1,3-nonadiene				
1,3,4-trimethyl-3-cyclohexene-1-carboxaldehyde	1,3,4-trimethyl-3-cyclohexene-1-carboxaldehyde				
1,3,8-p-menthatriene	1,3,8-p-menthatriene	8-p-menthatriene	Q27161428		
1,4-cineole	1,4-cineole				
1,4-dimethyl tetrasulfide	1,4-dimethyl tetrasulfide				
1,5-cyclodecadiene	1,5-cyclodecadiene				
1,5-heptadiene	1,5-heptadiene				
1,5,5-trimethyl-6-methylene-cyclohexene	1,5,5-trimethyl-6-methylene-cyclohexene	5-trimethyl-6-methylene-cyclohexene	Q24819025		
eucalyptol(1,8) cineole	1,8-cineole				
1-8-cineole	1,8-cineole				
cedr-8(15)-en-9-Î±-ol	cedr-8(15)-en-9-alpha-ol				
11-isopropylidenetricyclo[4.3.1.1(2,5)]undec-3-en-10-one	11-isopropylidenetricyclo[4.3.1.1(2,5)]undec-3-en-10-one				
12-norcyercene-b	12-norcyercene b				
13-norcypera-1(5),11(12)-diene	13-norcypera-1(5),11(12)-diene				
14-hydroxy-(z)-caryophyllene	14-hydroxy-(Z)-caryophyllene				
2-(1z)-propenyl-phenol	2-(1Z)-propenyl-phenol				
cis-Î±-ambrinol	cis-alpha-ambrinol				
p-mentha-1,5-dien-8-ol	p-mentha-1,5-dien-8-ol				
2-carone	2-carone				
germacerene-d	germacerene d				
cis-Î²-guaiene	cis-beta-guaiene	beta-guaiene	Q27160891		
cis-cadina-1(6),4-diene	cis-cadina-1(6),4-diene				
alpha-longyi pinene	alpha-longyi pinene	(+)-Î±-longipinene	Q27132143		
2-isopropylidene-3-methylhexa-3,5-dienal	2-isopropylidene-3-methylhexa-3,5-dienal				
Î±-methylcynnamaldehyde	alpha-methylcynnamaldehyde				
3-methyl-2-butenoic acid, 2-methyl	2-methyl-3-methyl-2-butenoic acid				
guaia-1(10)-11-diene	guaia-1(10)-11-diene				
phenol, 2-methyl-4-(1,1,3,3-tetramethylbutyl)-	2-methyl-4-(1,1,3,3-tetramethylbutyl)-phenol				
2-methyl-6-methylen-octa-1,7-dien-3-one	2-methyl-6-methylen-octa-1,7-dien-3-one				
Î±-phellandren-8-ol	alpha-phellandren-8-ol				
phellandranal	phellandranal				
longifolene aldehyde	longifolene aldehyde				
3-methyl-2-butenoic acid, 2-methyloct-5-yn-4-yl ester	2-methyloct-5-yn-4-yl ester-3-methyl-2-butenoic acid				
cis-muurola-4(14),5-diene	cis-muurola-4(14),5-diene	cis-muurola-4(14),5-diene	Q27131290		
phenol, m-tert-butyl-	m-tert-butyl-phenol				
imonene-10-al	imonene-10-al				
Î±-terpenyl acetate	alpha-terpenyl acetate				
2,2,6-trimethyl-1-(3-methylbuta-1, 3-dienyl)-7-oxabicyclo [4.1.0] heptan-3-ol	2,2,6-trimethyl-1-(3-methylbuta-1, 3-dienyl)-7-oxabicyclo [4.1.0] heptan-3-ol	6-trimethyl-1-(3-methylbuta-1			
furan, 2,3-dihydro-3-methyl-	2,3-dihydro-3-methyl-furan				
2,3-pinanediol	2,3-pinanediol	2,3-pinanediol	Q27237348		
1-benzothiepin, 2,3,4,5-tetrahydro	2,3,4,5-tetrahydro-1-benzothiepin				
phenol, 2,3,5,6-tetramethyl-	2,3,5,6-tetramethyl-phenol				
2,5-dimethoxy-p-cymene	2,5-dimethoxy-p-cymene	2,5-dimethoxy-p-cymene	Q28457222		
Î±â€terpineol	alphaâ€terpineol	m-tert-butyl-phenol	Q15724770		
2,6-diisopropylnaphthalene	2,6-diisopropylnaphthalene	2,6-diisopropylnaphthalene	Q424809		
caryophylla-4(12),8(13)-dien-5Î±-ol	caryophylla-4(12),8(13)-dien-5.alpha.-ol				
Î²-himachalol	beta-himachalol	himachalol	Q27106868		
selina-3,7-diene	selina-3,7-diene				
selina-4,11-diene	selina-4,11-diene				
myltayl-4(12)-ene	myltayl-4(12)-ene				
silphiperfol-5-ene	silphiperfol-5-ene	7-epi-silphiperfol-5-ene 	Q67879650		
cuminaldeyde	cuminaldeyde				
silphiperfolan-7-Î²-ol	silphiperfolan-7-beta-ol				
b-cymene	b cymene	p-cymene	Q284072		
benzene acetaldehyde	benzene acetaldehyde				
benzene â€“dimethoxymethyl	benzene-dimethoxymethyl		Q72451464		
3-methylamyl isobutyrate	3-methylamyl isobutyrate				
endo-fenchyl acetate	endo-fenchyl acetate				
3-vinyl-[4h]-1,2-dithiin	3-vinyl-[4h]-1,2-dithiin				
3,3-dimethylbutan-2-yl (e)-2-methylbut-2-enoate	3,3-dimethylbutan-2-yl (E)-2-methylbut-2-enoate				
benzaldehyde, 3,4-dimethoxy-	3,4-dimethoxy-benzaldehyde				
Î²-allylanisole	beta-allylanisole				
phenol, 3,4-dimethyl-	3,4-dimethyl-phenol	dimethyl phenol	Q27077049		
3,4-dimethylbenzyl alcohol	3,4-dimethylbenzyl alcohol	3,4-dimethylbenzyl alcohol	Q15726116		
Î²-bisabolenene	beta-bisabolenene				
neoisomentol	neoisomentol				
3,7-dimethyl-1,3,6-octatrien	3,7-dimethyl-1,3,6-octatrien	ocimene 	Q412945		
1,3,7-octatriene, 3,7-dimethyl-	3,7-dimethyl-1,3,7-octatriene				
3,7-dimethyl-6-octenal	3,7-dimethyl-6-octenal	3,7-dimethyl-6-octenal	Q413787		
3,7,7-trimethyl-1,3,5-cycloheptatriene	3,7,7-trimethyl-1,3,5-cycloheptatriene				
3â€methylâ€butenâ€2â€al.	3â€methylâ€butenâ€2â€al.				
vilgarol b	vilgarol b				
4-methyl-1,3-heptadiene	4-methyl-1,3-heptadiene				
4-thujen-2-alpha-yl acetate	4-thujen-2-alpha-yl acetate				
thymene	thymene				
4,5-epoxy-trans-carene	4,5-epoxy-trans-carene				
mentha-2,8-diene	mentha-2,8-diene				
butanoic acid-butyl ester	butanoic acid-butyl ester	butyl butyrate	Q2212471		
trans-ascaridol glycol	trans-ascaridol glycol				
calamanene	calamanene				
6-methyl-3,5-heptadiene-2-one	6-methyl-3,5-heptadiene-2-one	6-methyl-3,5-heptadiene-2-one	Q27162192		
campholene aldehyde	campholene aldehyde				
Î³-elemene	gamma-elemene	elemenes	Q56009873		
6,10,14-trimethyl 2-pentadecanone	6,10,14-trimethyl 2-pentadecanone				
e-asarone	E-asarone				
iso-spathulenol	iso-spathulenol				
caryophylla-4(12),8(13)-dien-5Î²-ol	caryophylla-4(12),8(13)-dien-5.beta.-ol				
Î²inocarvone	beta-inocarvone				
e-cinnamoyl acetate	E-cinnamoyl acetate				
muurola-4,10(14)-dien-1Î²-ol	muurola-4,10(14)-dien-1.beta.-ol				
Î²-mentha-1,5-dien-8-ol	beta-mentha-1,5-dien-8-ol				
e-nerolidol	E-nerolidol	(6E)-(+/-)-nerolidol	Q415421		
trans-nerodilol	trans-nerodilol				
7â€epiâ€alphaâ€selinene	7â€epiâ€alphaâ€selinene	(-)-7-epi-alpha-selinene	Q27131695		
e.e-farnesyl acetone	E,E-farnesyl acetone	(5E,9E)-farnesyl acetone	Q27135719		
phenol, 2-methoxy-4-(2-propenyl)-, acetate	acetate-2-methoxy-4-(2-propenyl)-phenol				
Î±-acorenol	alpha-acorenol				
geranylisobutyrate	geranyl isobutyrate				
allo himachalol	allo himachalol				
alloaromadendrene epoxide	alloaromadendrene epoxide				
epi-zonarene	epi-zonarene				
alloaromadendrene oxide-(1)	alloaromadendrene oxide-(1)				
alloaromadendrene oxide-(2)	alloaromadendrene oxide-(2)				
Î²-transocimene	beta-transocimene				
beta-tumerone	beta-tumerone				
ligustrazin	ligustrazin				
alpha cis-ocimene	alpha cis-ocimene				
Î±-7-epi-selinene	alpha-7-epi-selinene				
byciclo-germacrene	bicyclo-germacrene				
caranone <cisâ€4â€>	cisâ€4â€caranone				
bicyclo(2.2.1)hepten-2-one	bicyclo(2.2.1)hepten-2-one				
dehydroaromadendrane	dehydroaromadendrane				
hexane-2,3-dione	hexane-2,3-dione				
widdra-2,4(14)-diene	widdra-2,4(14)-diene				
phenylpropanoid	phenylpropanoid	(+/-)-4-terpineol	Q417181		
bornylacetate	bornylacetate				
fenchyl isobutanoate	fenchyl isobutanoate				
cis-p-mentha-1(7),8-dien-2-ol	cis-p-mentha-1(7),8-dien-2-ol				
cadina-4,10(15)-dien-3-one	cadina-4,10(15)-dien-3-one				
cis-pinocamphone	cis-pinocamphone				
Î±-camphonelal	alpha-camphonelal				
cis-rho-menth-2-en-1-ol	cis-rho-menth-2-en-1-ol				
cis-(z)-Î±-bisabolene epoxide	cis-(Z)-alpha-bisabolene epoxide				
Î³-epoxy-elemene	gamma-epoxy-elemene				
caryophylla-4(12),8(13)-dien-5-olh	caryophylla-4(12),8(13)-dien-5-olh				
Ï-cymene	Ï-cymene				
geranyl-n-butyrate	geranyl-n-butyrate	geranyl butyrate	Q10864413		
caryophyllane-2-6-Î²-oxide	caryophyllane-2-6-beta-oxide				
caryophylleneoxide	caryophyllene oxide				
orthoâ€cymene	orthoâ€cymene	o-cymene	Q27161449		
Î³-terpinolene	gamma-terpinolene	murolan-3,9(11)-diene-10-peroxy	Q424891		
Î³â€cadinene	gammaâ€cadinene		Q27132468		
silphiperfolan-6-Î±-ol	silphiperfolan-6-Î±-ol				
p-cymene-8-ol acetate	p-cymene-8-ol acetate				
soborneol	soborneol				
dehydro-1,8-cineole	dehydro-1,8-cineole				
Î±-panasinsen	alpha-panasinsen	(+/-)-Î±-terpinyl acetate	Q75063773		
cymene 2.5â€dimethoxyâ€para	cymene-2,5â€dimethoxyâ€para				
n-octylacetate	n-octylacetate	thuja-2,4(10)-diene	Q2173897		
thuj-3-en-10-al	thuj-3-en-10-al				
Ï„-muurolol	tau-muurolol	(+)-tau-muurolol	Q27132742		
germacra-4(15),5,10(14)-trien-1-Î±-ol	germacra-4(15),5,10(14)-trien-1.alpha.-ol				
germacra-4(15),5,10(14)-trien-1Î±-ol	germacra-4(15),5,10(14)-trien-1.alpha.-ol				
dauca-4(11),8-diene	dauca-4(11),8-diene				
penta-1,3-diynylbenzene	penta-1,3-diynylbenzene				
neo-iso-menthol	neo-iso-menthol				
cis-davanone	cis-davanone				
pentadecanâ€2â€one	pentadecanâ€2â€one		Q27161440		
Î²-ethyl-p-methoxybenzyl alcohol	beta-ethyl-p-methoxybenzyl alcohol				
Î³-curcumene	gamma-curcumene	gamma-curcumene	Q27132733		
dehydro-sabina ketone	dehydro-sabina ketone				
eudesma-4(15),7-dien-1Î²-ol	eudesma-4(15),7-dien-1Î²-ol				
sabinense	sabinense				
cis-muurola-3.5-diene	cis-muurola-3,5-diene	cis-muurola-3,5-diene	Q27131289		
dehydrosesquicineol	dehydrosesquicineole				
thuja-2,4(10)-diene	thuja-2,4(10)-diene				
massoia lactona	massoia lactona				
ocimene (z)-beta	ocimene (Z)-beta	transâ€pâ€menthaâ€2,8â€dienâ€1â€ol	Q26777005		
cis-p-mentha-2,8-dien-1-ol	cis-p-mentha-2,8-dien-1-ol				
intermediol	intermediol				
alpha-tumerone	alpha-tumerone				
Î²-oploplenone	beta-oploplenone				
trans-p-mentha-2,8-dienol	trans-p-mentha-2,8-dienol				
Î±â€bulnesene	alphaâ€bulnesene				
cisâ€pâ€menthaâ€2,8â€dienâ€1â€ol	cisâ€pâ€menthaâ€2,8â€dienâ€1â€ol				
p-menth-8-en-1,7-diol	p-menth-8-en-1,7-diol				
cyperene oxide	cyperene oxide				
modheph-2-ene	modheph-2-ene				
murolan-3,9(11)-diene-10-peroxy	murolan-3,9(11)-diene-10-peroxy				
terpine-4-ol	terpine-4-ol				
trans-muurola-3,5-diene	trans-muurola-3,5-diene				
e-methoxi-cinnamaldehyde	E-methoxi-cinnamaldehyde				
trans-myrtenol	trans-myrtenol				
tridecene	tridecene	1-tridecene	Q27162003		
terpinyl acetate	terpinyl acetate	(+/-)-?-terpinyl acetate	Q4456134		
Î²â€selinene	betaâ€selinene	(+)-Î±-pinene	Q27108640		
dehydro-neotigogenin benzoate	dehydro-neotigogenin benzoate				
bicyclo(2.2.1)heptane-2-ol	bicyclo(2.2.1)heptane-2-ol				
linalool-l	linalool-l	(+)-Î±-pinene	Q27105200		
nona-3,5-dien-2-one	nona-3,5-dien-2-one				
p-mentha-1(7),8-diene (pseudolimonene)	p-mentha-1(7),8-diene				
Î²-1,7-di-epi cedrene	beta-1,7-di-epi cedrene				
trans-Î³-bisabolene	trans-gamma-bisabolene				
neo-intermedeol	neo-intermedeol				
terpinenol	terpinenol	alpha-terpineol	Q27109437		
neo-iso-3-thujanol	neo-iso-3-thujanol				
trans-muurola-4(14),5-diene	trans-muurola-4(14),5-diene	trans-longipinocarveol	Q27160518		
iso spathuelenol	iso spathuelenol				
cameroonan-7-Î±-ol	cameroonan-7-alpha-ol				
iso-dihydro carveol acetate	iso-dihydro carveol acetate				
propanoic acid, 2-methyl-, octyl ester	octyl ester-2-methyl-propanoic acid				
methyl eugenold	methyl eugenol d				
eudesma-4(15),7-dien-1-Î²-ol	eudesma-4(15),7-dien-1-beta-ol				
Î²-cedrene epoxide	beta-cedrene epoxide	cedrene epoxide	Q72516568		
verbenyl ethyl ether	verbenyl ethyl ether				
nardosina-1(10),11-diene	nardosina-1(10),11-diene				
fenchyl butanoate	fenchyl butanoate				
trans-Î±-ambrinol	trans-alpha-ambrinol				
z-verbenol	Z-verbenol				
ledene oxide-(ii)	ledene oxide-(ii)				
tridecanâ€2â€one	tridecanâ€2â€one	(3E)-Î²-ocimene	Q27147536		
Î²â€pinene	betaâ€pinene				
e,e-farnesylacetate	E,E-farnesyl acetate				
eudesma-4,11-dien-2-ol	eudesma-4,11-dien-2-ol				
hepten-2-one(6-methyl-5)	hepten-2-one(6-methyl-5)	6-methyl-5-hepten-2-one	Q3209146		
Ï-cymenea,b	Ï-cymene				
trans-pinocarveole	trans-pinocarveole				
butanoic acid, 2-methyl-, ethyl ester	ethyl ester-2-methyl-butanoic acid	ethyl ester	Q1371466		
methyl citronelate	methyl citronelate				
epoxyocimene	epoxy ocimene	trans-epoxyocimene	Q67880127		
longipinocarveol, trans-	trans-longipinocarveol				
turmerone	turmerone	terpinene	Q27155090		
z-asarone	Z-asarone	Î²-asarone	Q27089385		
transcarveol	transcarveol				
transâ€pâ€menthaâ€1(7),8â€dienâ€2â€ol	transâ€pâ€menthaâ€1(7),8â€dienâ€2â€ol				
cisâ€pâ€menthaâ€1(7),8â€dienâ€2â€ol	cisâ€pâ€menthaâ€1(7),8â€dienâ€2â€ol				
pinocarvyl cis-acetate	cis-pinocarvyl acetate (q67879802)	trans-calamenene	Q67879802		
iso-elemicin	iso-elemicin				
valeric acid, 3-tridecyl ester	valeric acid, 3-tridecyl ester				
neo phytadiene	neo phytadiene				
umbelullone	umbelullone				
prenopsan-8-ol	prenopsan-8-ol				
limonone	limonone				
eudesm-4(15),7-dien-1Î±-ol	eudesm-4(15),7-dien-1-alpha-ol				
Î»-gurjunene	lambda-gurjunene				
Î³-cuprenene	gamma-cuprenene				
iso-borneol	iso-borneol	borneol	Q27103499		
