PMCID	method	method_WIKIPEDIA	method_section_1	method_section_2	analysis_1	analysis_1_WIKIPEDIA	analysis_section_1	analysis_2	analysis_2_WIKIPEDIA	analysis_section_2
PMC4391421	hydrodistillation	Steam_distillation	Isolation of essential oils		Gas chromatography-mass spectrometry	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry.			
PMC5080681	microwave-ultrasonic		Essential oil isolation		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis			
PMC5132230	hydrodistillation	Steam_distillation	Essential oil obtaining		GC-MS	Gas_chromatography–mass_spectrometry	Essential oil constituents of identification			
PMC5203915	hydrodistillation	Steam_distillation	Isolation and GC-MS Analysis of Essential Oils		GC-MS	Gas_chromatography–mass_spectrometry	Isolation and GC-MS Analysis of Essential Oils			
PMC5237462	hydrodistillation	Steam_distillation	Obtaining Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Chromatographic Analysis (GC-MS)			
PMC5248495	hydro-distillation	Steam_distillation	Essential oil extraction		GC-MS	Gas_chromatography–mass_spectrometry	Determination of essential oil chemical composition			
PMC5282690	hydrodistillation	Steam_distillation	Preparation of A.campestris L. essential oil (AcEO)		GC	Gas_chromatography	Gas Chromatography (GC) analysis	GC-MS	Gas_chromatography–mass_spectrometry	Gas-Chromatography-Mass Spectrometry (GC-MS) analysis
PMC5307246										
PMC5307902	steam distillation	Steam_distillation	Extraction and characterization of the essential oil from p. amboinicus		GC-MS	Gas_chromatography–mass_spectrometry	Physical properties of the P. amboinicus essential oil (PaEO)			
PMC5324201										
PMC5330108	hydrodistillation	Steam_distillation	Preparation of essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry analysis of oil			
PMC5344628					GC-MSD		GC-MSD and GC-FID Analysis	GC-FID	Flame_ionization_detector	
PMC5364420	hydrodistillation	Steam_distillation	Essential oil extraction		GC-MS	Gas_chromatography–mass_spectrometry	Essential oil extraction	GC-FID	Flame_ionization_detector	GC-MS analysis
PMC5393100	steam distillation	Steam_distillation	Plant material and extraction		GC	Gas_chromatography	Plant material and extraction	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5397855	hydrodistillation	Steam_distillation	Garlic essential oil		GC/MS	Gas_chromatography–mass_spectrometry	Identification of garlic essential oil compounds			
PMC5411863	clevenger apparatus extraction	Steam_distillation	Essential oil analysis		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry			
PMC5412227	water distillation		Isolation and analysis of the essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Isolation and analysis of the essential oil	GC-FID	Flame_ionization_detector	
PMC5423258	hydrodistillation	Steam_distillation	Preparation of the essential oil		GC/MS	Gas_chromatography–mass_spectrometry	GC/ MS analysis of the essential oil			
PMC5426739										
PMC5427463	hydrodistillation	Steam_distillation	Essential oil extraction		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry (GC-MS)	GC	Gas_chromatography	
PMC5448358	steam distillation	Steam_distillation	Extraction of the essential oil		GC	Gas_chromatography	Analysis by gas chromatography (GC)	GC-MS	Gas_chromatography–mass_spectrometry	Analysis by coupling gas chromatography and mass spectrometry (GC-MS)
PMC5454990	hydrodistillation	Steam_distillation	Essential Oil Extraction		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatographic-Mass Spectral Analysis			
PMC5485486	hydrodistillation	Steam_distillation	Extraction of the Essential Oil		GC-FID	Flame_ionization_detector	GC-MS	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5486035	hydrodistillation	Steam_distillation	Plant Material and Isolation of Essential Oil		GC-FID	Flame_ionization_detector	GC/MS Analysis	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5497343	hydro-distillation	Steam_distillation	Extraction of essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography mass spectrometry (GC-MS)			
PMC5507808	hydro-distillation	Steam_distillation	Essential Oil Extraction		GC–MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry Analysis			
PMC5524814	hydrodistillation	Steam_distillation	Essential oil isolation		GC-FID	Flame_ionization_detector	GC-FID and GC-MS analysis	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5527698	hydrodistillation	Steam_distillation	Essential oils extraction		GC-MS	Gas_chromatography–mass_spectrometry	Chemical analysis of essential oil			
PMC5535876										
PMC5543433	steam distillation	Steam_distillation	Essential oil extraction							
PMC5546729					GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry			
PMC5551175	hydrodistillation	Steam_distillation	Isolation of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS) Analysis of Essential Oils	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5568258	hydrodistillation	Steam_distillation	Plant material and essential oil extraction		GC-MS	Gas_chromatography–mass_spectrometry	Identification of essential oil constituents	GC-FID	Flame_ionization_detector	
PMC5569441	hydrodistillation	Steam_distillation	Preparation of oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry (GC-MS) analysis			
PMC5575638	hydrodistillation	Steam_distillation	Allium sativum	Allium vineale	GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5577677										
PMC5585972					GC-MS	Gas_chromatography–mass_spectrometry	Chromatographic analysis			
PMC5590060	hydrodistillation	Steam_distillation	Plant Sample		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)			
PMC5590062	hydrodistillation	Steam_distillation	Extraction of the Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5590063	hydrodistillation	Steam_distillation	Extraction of Essential Oils		GC-MS	Gas_chromatography–mass_spectrometry	Chromatography Analyses			
PMC5590065	hydro-distillation	Steam_distillation	Plant Sample		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)			
PMC5590066	water-distillation	Steam_distillation	EO Extraction		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography Coupled with Mass Spectrometry Analysis (GC-MS)			
PMC5590067	hydro-distillation	Steam_distillation	Plant Material		GC-MS	Gas_chromatography–mass_spectrometry	Analysis of Essential Oil			
PMC5590070	steam distillation	Steam_distillation	Plant Material and Extraction of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5592951										
PMC5597067	vacuum distillation	Vacuum_distillation	Materials		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatographic/Mass Spectral Analysis			
PMC5602041	steam distillation	Steam_distillation	Essential oils		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis			
PMC5602841	hydrodistillation	Steam_distillation	Extraction of Plectranthus amboinicus essential oil (PAEO)		GC-MS	Gas_chromatography–mass_spectrometry	Chemical analysis of the essential oil (PAEO)			
PMC5603114	hydrodistillation	Steam_distillation	Extraction		GC-MS	Gas_chromatography–mass_spectrometry	Analysis by Gas Chromatography-Mass Spectrometry			
PMC5613177	hydrodistillation	Steam_distillation	Essential oil extraction, GC-MS analysis, and preparation of leaf extracts		GC-MS	Gas_chromatography–mass_spectrometry	Essential oil extraction, GC-MS analysis, and preparation of leaf extracts	GC-FID	Flame_ionization_detector	
PMC5615139	hydro-distillation	Steam_distillation	Extraction and analysis of the essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry analysis of the oils			
PMC5615285	hydrodistillation	Steam_distillation	Plant Material		GLC-MS	Gas_chromatography–mass_spectrometry	Gas-Liquid Chromatography-Mass Spectrometry (GLC-MS)	GLC-MS		
PMC5620597	hydrodistillation	Steam_distillation	Essential Oil Distillation		gas-chromatography	Gas_chromatography	GC Analysis			
PMC5622382	hydrodistillation	Steam_distillation	Essential Oils		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry			
PMC5622390	hydrodistillation	Steam_distillation	Extraction of the Essential Oils		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5622397	hydrodistillation	Steam_distillation	Essential Oil Attainment		CG-MS	Gas_chromatography–mass_spectrometry	Chromatographic Analyses of the Essential Oil of Lemongrass			
PMC5622398										
PMC5622401	hydro-distillation	Steam_distillation	Plant Material		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry			
PMC5622403	steam or hydro-distillation	Steam_distillation	Chemical Composition of Essential oils of Artemisia Species		GC	Gas_chromatography	Chemical Composition of Essential oils of Artemisia Species	GC/MS	Gas_chromatography–mass_spectrometry	
PMC5625792	hydrodistillation	Steam_distillation	Essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography/mass spectrometry (GC/MS) analysis			
PMC5641611	clevenger apparatus extraction	Steam_distillation	Collection of Plant material and extraction of essential oil		GC-MS	Gas_chromatography–mass_spectrometry	GC and GC-MS analysis			
PMC5651092	steam distillation	Steam_distillation	Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Analysis by GC/MS			
PMC5653886	hydro-distillation	Steam_distillation	Plant material and EOs preparation		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry (GC-MS) analysis			
PMC5660901	fractional distillation	Fractional_distillation	Material and instrument		GC-MS	Gas_chromatography–mass_spectrometry	Analysis by GC-MS			
PMC5661929	hydrodistillation, HS-SPME	Steam_distillation	Hydrodistillation (HD)	Headspace- solid phase microextraction (HS-SPME)	GC-MS	Gas_chromatography–mass_spectrometry	GC mass spectrometry (GC-MS) analyses			
PMC5668225					GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis	GC-FID	Flame_ionization_detector	GC-FID analysis
PMC5669080	hydrodistillation	Steam_distillation	Preparation, characterization, and analysis of the essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography/mass spectrometry analysis			
PMC5669111	hydrodistillation	Steam_distillation	Extraction/isolation of essential oil		GC	Gas_chromatography	Gas chromatography analysis	GC/MS	Gas_chromatography–mass_spectrometry	Gas chromatography/mass spectrometry analysis
PMC5674267										
PMC5684592					GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5694497	hydrodistillation	Steam_distillation	Essential Oil Isolation Procedure		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS/FID Analysis	GC-FID	Flame_ionization_detector	
PMC5694587	steam distillation, solvent extraction, soxhlet extraction, microwave-assisted hydrodistillation, dynamic headspace, static headspace, solvent flavor evaporation, solid-phase microextraction, and direct thermal desorption		Chemical Composition of Plant Essential Oils		Thin Layer Chromatography (TLC)	Thin-layer_chromatography	Classical Analytical Techniques	GC-MS	Gas_chromatography–mass_spectrometry	Modern Analytical Techniques
PMC5694611	microwave-ultrasonic		Essential Oils Extraction		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5694875										
PMC5694991					GC-MS	Gas_chromatography–mass_spectrometry	Measurement of Chemical Characters			
PMC5699893										
PMC5702407	hydrodistillation	Steam_distillation	EO Extraction		GC/MS	Gas_chromatography–mass_spectrometry	Gas Chromatography/Mass Spectrometry (GC/MS) Analyses of EOs			
PMC5702920	hydrodistillation	Steam_distillation	Chemicals and Drugs		GC-FID	Flame_ionization_detector	Chemical Analysis of the Air Nebulized inside the Chamber			
PMC5717781										
PMC5723952	hydrodistillation	Steam_distillation	Preparation of Plant Extracts		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC5725564	soxhlet extraction	Soxhlet_extractor	Extraction of Oils							
PMC5735349	hydrodistillation	Steam_distillation	Extraction of essential oil from the leaves of L. erythrocarpa		GC/MS	Gas_chromatography–mass_spectrometry	Gas chromatography (GC)-mass spectrometry (MS) analysis			
PMC5736702										
PMC5742650	hydro-distillation, microwave hydro-distillation	Steam_distillation	Hydro-Distillation (HD) apparatus and procedure	Microwave-Assisted Hydro-Distillation (MAHD) apparatus and procedure	GC	Gas_chromatography	Gas chromatography			
PMC5745743	steam distillation	Steam_distillation	Plant material and sample preparation		GC-MS	Gas_chromatography–mass_spectrometry	Chemical ingredients database building			
PMC5746745					GC/MS	Gas_chromatography–mass_spectrometry	Essential Oil Extraction from Labelled Material	13C NMR	Carbon-13_nuclear_magnetic_resonance	NMR Measurements
PMC5747963										
PMC5748641	steam distillation	Steam_distillation	Extraction of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography Coupled to Mass-Spectrometry (GC-MS)	GC-FID	Flame_ionization_detector	Gas Chromatography Coupled to Flame Ionization Detector (GC-FID)
PMC5750594	hydrodistillation	Steam_distillation	Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)	GC-FID	Flame_ionization_detector	Gas Chromatography-Flame Ionization Detection
PMC5750605	hydrodistillation	Steam_distillation	Extraction of Essential Oils		GC/MS	Gas_chromatography–mass_spectrometry	Gas Chromatography and Gas Chromatography/Mass Spectrometry			
PMC5750654										
PMC5751248										
PMC5761127	steam distillation	Steam_distillation	Essential oil preparation							
PMC5772139										
PMC5778200			Sample preparation and oil extraction		GC/MS	Gas_chromatography–mass_spectrometry	Analysis of the chemical components in extracted oil			
PMC5778779	hydrodistillation	Steam_distillation	Extraction of essential oils		GC-MS	Gas_chromatography–mass_spectrometry	GC/FID and GC/MS analysis of the EO			
PMC5788217	hydrodistillation	Steam_distillation	Essential oil extraction and quantiï¬cation		GC	Gas_chromatography	Essential oil extraction and quantiï¬cation			
PMC5789270					GC-MS	Gas_chromatography–mass_spectrometry	Materials and Methods			
PMC5789316										
PMC5794096	hydrodistillation	Steam_distillation	Red propolis sample collection and essential oil preparation		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry (GC-MS)			
PMC5795983	steam distillation	Steam_distillation	Plant Material and Extraction of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography/Mass Spectrometry (GC/MS) Analysis			
PMC5797122	steam distillation	Steam_distillation	Steam distillation		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography	GC-FID	Flame_ionization_detector	
PMC5806308	hydro-distillation, soxhlet extraction	Steam_distillation, Soxhlet_extractor	Preparation of essential oil and aqueous extract	Preparation of the ethanolic extract						
PMC5807769	steam distillation	Steam_distillation	Chemicals and media		GC-MS	Gas_chromatography–mass_spectrometry	CNB essential oil analysis	GC-FID	Flame_ionization_detector	
PMC5811758	hydrodistillation	Steam_distillation	Plant material and preparation of essential oil		GC-FID	Flame_ionization_detector	Analysis of the essential oil	GC/MS	Gas_chromatography–mass_spectrometry	
PMC5813356	hydrodistillation	Steam_distillation	Extraction of essential oils		GC-MS	Gas_chromatography–mass_spectrometry	Analytical GC-FID and GC-MS	GC-FID	Flame_ionization_detector	
PMC5822514	hydrodistillation	Steam_distillation	Sample preparation		GC	Gas_chromatography	Gas chromatography-mass spectrometry	GC/MS	Gas_chromatography–mass_spectrometry	
PMC5830750	hydrodistillation, HS-SPME	Steam_distillation	Hydrodistillation method	Headspace solid-phase microextraction method	GC	Gas_chromatography	Identification of the volatile components by GC and GC/MS	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5838999	hydrodistillation	Steam_distillation	Plant material and essential oil extraction		GC	Gas_chromatography	Analysis of the essential oil	GC-MS	Gas_chromatography–mass_spectrometry	
PMC5842484	hydrodistillation	Steam_distillation	Plant material and essential oil extraction		GC/MS	Gas_chromatography–mass_spectrometry	Gas chromatography/mass spectroscopy analysis			
PMC5846372	clevenger distillation	Steam_distillation	Isolation of Compounds							
PMC5848570										
PMC5849894	maceration, bligh and dyer		Maceration method	Bligh and dyer method						
PMC5849899	hydrodistillation	Steam_distillation	Preparation of EOs							
PMC5849928			Preparation and analysis of AEO		GC/MS	Gas_chromatography–mass_spectrometry	Preparation and analysis of AEO			
PMC5852288			Maceration method	Bligh and Dyer method						
PMC5855832	hydro-distillation	Steam_distillation	Essential Oil Extraction		GC	Gas_chromatography	Gas Chromatography Analysis	GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)
PMC5858069	clevenger distillation	Steam_distillation	MATERIALS AND METHODS		gas chromatography/mass chromatography	Gas_chromatography–mass_spectrometry	MATERIALS AND METHODS			
PMC5858457	soxhlet extraction, hydrodistillation	Soxhlet_extractor, Steam_distillation	Preparation of Plant Extracts	Hydrodistillation of Essential Oils	GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS)			
PMC5859817	hydrodistillation	Steam_distillation	Collection and Preparation of Cleistocalyx operculatus Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas Chromatography-Mass Spectrometry (GC-MS) Analysis			
PMC5867545	soxhlet extraction, hydrodistillation	Soxhlet_extractor, Steam_distillation	Seed Lipid Extraction		HRGC-FID		Preparation of FAME and HRGC-FID Analysis	HRGC-MS		HRGC-MS Analysis
PMC5867556			Extraction of Polyphenols for HPLC-UV-ESI-MS Analysis and Assays		HPLC-MS	High-performance_liquid_chromatography	HPLC-UV-ESI-MS			
PMC5871051	hydrodistillation	Steam_distillation	Plant Material and Preparation of the Essential Oils and Extracts		GC-MS	Gas_chromatography–mass_spectrometry	Essential Oils and Extracts Analysis			
PMC5871294	hydrodistillation	Steam_distillation	Essential Oil Preparation		GC-MS	Gas_chromatography–mass_spectrometry	Essential Oil Preparation			
PMC5872285										
PMC5872290	hydrodistillation	Steam_distillation	Essential Oils Extraction and Characterization							
PMC5874608										
PMC5876267					GC-MS	Gas_chromatography–mass_spectrometry	Origanum compactum essential oil			
PMC5876298										
PMC5877547										
PMC5878871	steam distillation	Steam_distillation	Plant Material and Extraction of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Analysis of the Essential Oil and Compound Identification			
PMC5879832										
PMC5884000										
PMC5884125										
PMC5885327	hydrodistillation	Steam_distillation	Materials		GC-MS	Gas_chromatography–mass_spectrometry	Materials			
PMC5886561					SPME GC-MS	Gas_chromatography–mass_spectrometry	Resin type experiments			
PMC5896384										
PMC5896386	hydrodistillation	Steam_distillation	Essential oil isolation		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis			
PMC5897738			Preparation of Herbal Extracts and Isolation of Reference Standards		GC	Gas_chromatography	GC and GC-MS Experiments	GC-FID	Flame_ionization_detector	GC and GC-MS Experiments
PMC5901951										
PMC5902937					GC-MS	Gas_chromatography–mass_spectrometry	Analysis of policosanol by GC-MS			
PMC5905184										
PMC5905380					GC-MS	Gas_chromatography–mass_spectrometry	Chemical Analysis of Essential Oils			
PMC5905578										
PMC5909600										
PMC5918559	hydrodistillation	Steam_distillation	Plant material and essential oils		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis			
PMC5919639										
PMC5920421										
PMC5920425										
PMC5921405	hydrodistillation	Steam_distillation	Extraction of the essential oil		GC/MS	Gas_chromatography–mass_spectrometry	Analysis of the essential oil			
PMC5923693										
PMC5925846										
PMC5933010										
PMC5933022					GC-FID	Flame_ionization_detector	Gas Chromatography with Flame Ionization Detection			
PMC5933509										
PMC5933692	hydrodistillation	Steam_distillation	Essential oil isolation		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry			
PMC5937097	hydrodistillation	Steam_distillation	Plant material and obtaining the essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Chemical analysis of the essential oil			
PMC5937106	hydrodistillation , solvent- free microwave extraction		Isolation of the essential oils		GC	Gas_chromatography	Gas chromatography analysis	GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography-mass spectrometry analysis
PMC5938542					GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography/mass spectrometry (GC-MS) analysis			
PMC5940754	hydrodistillation	Steam_distillation	Plant material, essential oil extraction and characterization		GC-MS	Gas_chromatography–mass_spectrometry	Plant material, essential oil extraction and characterization	GC-FID	Flame_ionization_detector	
PMC5945564	hydrodistillation	Steam_distillation	Isolation and analysis of the composition of oils		GC-MS	Gas_chromatography–mass_spectrometry	Isolation and analysis of the composition of oils	GC-FID	Flame_ionization_detector	
PMC5946457										
PMC5947909										
PMC5952513	hydrodistillation	Steam_distillation	Isolation of the essential oil		GC	Gas_chromatography	GC analysis	GC-MS	Gas_chromatography–mass_spectrometry	GC-MS analysis
PMC5954905										
PMC5956054										
PMC5957362	hydrodistillation	Steam_distillation	Essential oil isolation and analysis		GC-FID	Flame_ionization_detector	Essential oil isolation and analysis			
PMC5958151										
PMC5958191										
PMC5960541										
PMC5960548	hydrodistillation	Steam_distillation	Plant Material		GC-MS	Gas_chromatography–mass_spectrometry	Plant Material	GC-FID	Flame_ionization_detector	
PMC5861776										
PMC5963643	hydrodistillation	Steam_distillation	Isolation of the essential oil		GC-MS	Gas_chromatography–mass_spectrometry	Gas chromatography mass spectrometry (GC-MS)			
PMC5964621										
PMC5970210					GC-MS	Gas_chromatography–mass_spectrometry	Chemical composition of M. officinalis oils cultivated in the three different countries			
PMC5974043										
PMC5977410										
PMC5978029										
PMC5985564										
PMC5993771	hydrodistillation	Steam_distillation	Plant material		GC-MS	Gas_chromatography–mass_spectrometry	Phytochemical identification			
PMC5997812	hydrodistillation	Steam_distillation	Collection of Plant Material and Extraction of Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	GC-MS Analysis			
PMC6006875	hydrodistillation	Steam_distillation	Essential oil extraction							
PMC6011056	steam distillation	Steam_distillation	Essential Oil		GC-MS	Gas_chromatography–mass_spectrometry	Chemical Analysis of Essential Oils			
PMC6011059	cold extraction		Preparation of Argan Oil							
PMC6011244	steam distillation	Steam_distillation	Preparation of garlic oil and onion oil							
PMC6015887	hydrodistillation	Steam_distillation	Materials and Chemicals							
